sequence,GasSensor
10420,669
10421,669
10422,669
10423,669
10424,669
10425,669
10426,669
10427,669
10428,669
10429,669
10430,670
10431,670
10432,670
10433,670
10434,670
10435,670
10436,670
10437,670
10438,670
10439,671
10440,671
10441,671
10442,671
10443,671
10444,671
10445,671
10446,671
10447,671
10448,672
10449,672
10450,672
10451,672
10452,672
10453,672
10454,672
10455,672
10456,672
10457,673
10458,673
10459,673
10460,673
10461,673
10462,673
10463,673
10464,673
10465,673
10466,673
10467,674
10468,674
10469,674
10470,674
10471,674
10472,674
10473,674
10474,674
10475,674
10476,674
10477,675
10478,675
10479,675
10480,675
10481,675
10482,675
10483,675
10484,675
10485,675
10486,675
10487,675
10488,675
10489,675
10490,675
10491,675
10492,675
10493,675
10494,675
10495,675
10496,675
10497,675
10498,675
10499,675
10500,675
10501,675
10502,675
10503,675
10504,674
10505,674
10506,674
10507,674
10508,674
10509,674
10510,674
10511,673
10512,673
10513,673
10514,673
10515,673
10516,673
10517,672
10518,672
10519,672
10520,672
10521,672
10522,672
10523,671
10524,671
10525,671
10526,671
10527,670
10528,670
10529,670
10530,670
10531,670
10532,669
10533,669
10534,669
10535,668
10536,668
10537,668
10538,668
10539,667
10540,667
10541,667
10542,666
10543,666
10544,666
10545,665
10546,665
10547,665
10548,665
10549,665
10550,664
10551,664
10552,663
10553,663
10554,663
10555,663
10556,663
10557,662
10558,662
10559,662
10560,661
10561,661
10562,661
10563,661
10564,660
10565,660
10566,660
10567,660
10568,660
10569,659
10570,659
10571,659
10572,659
10573,659
10574,659
10575,658
10576,658
10577,658
10578,658
10579,658
10580,657
10581,657
10582,657
10583,657
10584,657
10585,656
10586,656
10587,656
10588,656
10589,656
10590,656
10591,655
10592,655
10593,655
10594,655
10595,654
10596,654
10597,654
10598,654
10599,654
10600,654
10601,653
10602,653
10603,653
10604,653
10605,652
10606,652
10607,652
10608,652
10609,652
10610,651
10611,651
10612,651
10613,651
10614,651
10615,651
10616,650
10617,650
10618,650
10619,650
10620,649
10621,649
10622,649
10623,649
10624,648
10625,648
10626,648
10627,648
10628,648
10629,648
10630,647
10631,647
10632,647
10633,647
10634,647
10635,647
10636,647
10637,647
10638,646
10639,646
10640,646
10641,646
10642,646
10643,646
10644,646
10645,646
10646,646
10647,646
10648,646
10649,646
10650,646
10651,646
10652,646
10653,646
10654,646
10655,646
10656,646
10657,646
10658,646
10659,646
10660,646
10661,646
10662,646
10663,646
10664,646
10665,646
10666,646
10667,646
10668,646
10669,646
10670,646
10671,646
10672,647
10673,647
10674,647
10675,647
10676,647
10677,647
10678,647
10679,647
10680,647
10681,647
10682,647
10683,648
10684,648
10685,648
10686,648
10687,648
10688,648
10689,648
10690,648
10691,648
10692,649
10693,649
10694,649
10695,649
10696,649
10697,649
10698,649
10699,650
10700,650
10701,650
10702,650
10703,650
10704,650
10705,650
10706,650
10707,651
10708,651
10709,651
10710,651
10711,651
10712,651
10713,651
10714,652
10715,652
10716,652
10717,652
10718,652
10719,652
10720,652
10721,652
10722,652
10723,653
10724,653
10725,653
10726,653
10727,653
10728,653
10729,653
10730,653
10731,653
10732,653
10733,653
10734,653
10735,653
10736,653
10737,653
10738,653
10739,653
10740,653
10741,653
10742,653
10743,653
10744,653
10745,653
10746,653
10747,653
10748,653
10749,652
10750,652
10751,652
10752,652
10753,652
10754,652
10755,651
10756,651
10757,651
10758,651
10759,651
10760,650
10761,650
10762,650
10763,650
10764,649
10765,649
10766,649
10767,648
10768,648
10769,648
10770,647
10771,647
10772,647
10773,646
10774,646
10775,646
10776,645
10777,644
10778,644
10779,644
10780,643
10781,643
10782,643
10783,642
10784,642
10785,642
10786,641
10787,641
10788,641
10789,640
10790,640
10791,639
10792,639
10793,639
10794,638
10795,638
10796,638
10797,637
10798,637
10799,636
10800,636
10801,636
10802,635
10803,635
10804,635
10805,634
10806,634
10807,634
10808,633
10809,633
10810,633
10811,632
10812,632
10813,632
10814,631
10815,631
10816,631
10817,630
10818,630
10819,630
10820,629
10821,629
10822,629
10823,629
10824,628
10825,628
10826,628
10827,627
10828,627
10829,627
10830,626
10831,626
10832,626
10833,625
10834,625
10835,625
10836,624
10837,624
10838,624
10839,623
10840,623
10841,623
10842,623
10843,623
10844,622
10845,622
10846,622
10847,621
10848,621
10849,620
10850,620
10851,620
10852,619
10853,619
10854,619
10855,618
10856,618
10857,618
10858,618
10859,618
10860,617
10861,617
10862,617
10863,616
10864,616
10865,616
10866,616
10867,615
10868,615
10869,615
10870,615
10871,615
10872,615
10873,614
10874,614
10875,614
10876,614
10877,613
10878,613
10879,613
10880,613
10881,613
10882,613
10883,612
10884,612
10885,612
10886,612
10887,612
10888,612
10889,612
10890,612
10891,612
10892,611
10893,611
10894,611
10895,611
10896,611
10897,611
10898,611
10899,611
10900,611
10901,611
10902,611
10903,611
10904,611
10905,611
10906,611
10907,611
10908,611
10909,611
10910,611
10911,611
10912,611
10913,611
10914,611
10915,611
10916,610
10917,611
10918,611
10919,611
10920,611
10921,611
10922,611
10923,611
10924,611
10925,611
10926,611
10927,611
10928,611
10929,611
10930,611
10931,611
10932,611
10933,611
10934,611
10935,611
10936,611
10937,611
10938,611
10939,611
10940,611
10941,611
10942,611
10943,611
10944,611
10945,611
10946,611
10947,611
10948,612
10949,612
10950,612
10951,612
10952,612
10953,612
10954,612
10955,612
10956,612
10957,612
10958,612
10959,612
10960,612
10961,612
10962,612
10963,612
10964,612
10965,612
10966,612
10967,612
10968,612
10969,612
10970,612
10971,612
10972,612
10973,612
10974,612
10975,612
10976,612
10977,612
10978,612
10979,612
10980,612
10981,612
10982,613
10983,613
10984,613
10985,613
10986,613
10987,613
10988,613
10989,613
10990,613
10991,613
10992,613
10993,613
10994,613
10995,613
10996,613
10997,613
10998,613
10999,613
11000,613
11001,613
11002,613
11003,613
11004,613
11005,614
11006,614
11007,614
11008,614
11009,614
11010,614
11011,614
11012,614
11013,614
11014,614
11015,614
11016,614
11017,614
11018,614
11019,615
11020,615
11021,615
11022,615
11023,615
11024,615
11025,615
11026,616
11027,616
11028,616
11029,616
11030,616
11031,616
11032,616
11033,617
11034,617
11035,617
11036,617
11037,617
11038,617
11039,617
11040,617
11041,618
11042,618
11043,618
11044,618
11045,618
11046,618
11047,618
11048,618
11049,618
11050,618
11051,618
11052,618
11053,618
11054,618
11055,618
11056,618
11057,618
11058,618
11059,618
11060,618
11061,618
11062,618
11063,618
11064,618
11065,618
11066,618
11067,618
11068,618
11069,618
11070,618
11071,618
11072,618
11073,618
11074,619
11075,619
11076,619
11077,618
11078,618
11079,618
11080,618
11081,618
11082,618
11083,618
11084,618
11085,618
11086,618
11087,618
11088,618
11089,618
11090,618
11091,618
11092,618
11093,618
11094,618
11095,618
11096,618
11097,618
11098,618
11099,618
11100,618
11101,617
11102,617
11103,617
11104,617
11105,617
11106,617
11107,617
11108,617
11109,617
11110,617
11111,617
11112,617
11113,617
11114,617
11115,617
11116,617
11117,617
11118,617
11119,617
11120,617
11121,617
11122,617
11123,617
11124,617
11125,617
11126,617
11127,617
11128,617
11129,617
11130,617
11131,617
11132,617
11133,617
11134,617
11135,617
11136,617
11137,617
11138,617
11139,617
11140,617
11141,617
11142,617
11143,617
11144,616
11145,616
11146,616
11147,616
11148,616
11149,616
11150,616
11151,616
11152,616
11153,616
11154,616
11155,616
11156,616
11157,616
11158,616
11159,616
11160,616
11161,616
11162,616
11163,615
11164,615
11165,615
11166,615
11167,615
11168,615
11169,615
11170,615
11171,615
11172,615
11173,615
11174,615
11175,615
11176,614
11177,614
11178,614
11179,614
11180,614
11181,614
11182,614
11183,614
11184,614
11185,614
11186,614
11187,614
11188,613
11189,613
11190,613
11191,613
11192,613
11193,613
11194,613
11195,613
11196,613
11197,613
11198,612
11199,612
11200,612
11201,612
11202,612
11203,612
11204,612
11205,612
11206,612
11207,611
11208,611
11209,611
11210,611
11211,611
11212,611
11213,610
11214,610
11215,610
11216,610
11217,610
11218,610
11219,610
11220,609
11221,609
11222,609
11223,609
11224,608
11225,608
11226,608
11227,608
11228,608
11229,607
11230,607
11231,607
11232,607
11233,607
11234,607
11235,606
11236,606
11237,606
11238,605
11239,605
11240,605
11241,605
11242,604
11243,604
11244,604
11245,603
11246,603
11247,603
11248,603
11249,602
11250,602
11251,602
11252,601
11253,601
11254,601
11255,600
11256,600
11257,600
11258,599
11259,599
11260,599
11261,598
11262,598
11263,598
11264,598
11265,598
11266,597
11267,596
11268,596
11269,596
11270,595
11271,595
11272,595
11273,594
11274,594
11275,594
11276,593
11277,593
11278,593
11279,592
11280,592
11281,592
11282,591
11283,591
11284,591
11285,590
11286,590
11287,590
11288,589
11289,589
11290,589
11291,588
11292,588
11293,588
11294,587
11295,587
11296,587
11297,587
11298,586
11299,586
11300,586
11301,585
11302,585
11303,585
11304,585
11305,585
11306,585
11307,584
11308,584
11309,584
11310,584
11311,583
11312,583
11313,583
11314,583
11315,583
11316,583
11317,582
11318,582
11319,582
11320,582
11321,582
11322,582
11323,582
11324,581
11325,581
11326,581
11327,581
11328,581
11329,581
11330,581
11331,581
11332,581
11333,580
11334,580
11335,580
11336,580
11337,580
11338,580
11339,580
11340,580
11341,580
11342,580
11343,580
11344,579
11345,579
11346,579
11347,579
11348,579
11349,579
11350,579
11351,579
11352,579
11353,579
11354,579
11355,578
11356,578
11357,578
11358,578
11359,578
11360,578
11361,578
11362,578
11363,578
11364,577
11365,577
11366,577
11367,577
11368,577
11369,577
11370,577
11371,577
11372,576
11373,576
11374,576
11375,576
11376,576
11377,575
11378,575
11379,575
11380,575
11381,575
11382,575
11383,574
11384,574
11385,574
11386,574
11387,574
11388,573
11389,573
11390,573
11391,573
11392,573
11393,573
11394,572
11395,572
11396,572
11397,572
11398,572
11399,572
11400,572
11401,571
11402,571
11403,571
11404,571
11405,571
11406,571
11407,570
11408,570
11409,570
11410,570
11411,570
11412,570
11413,570
11414,569
11415,569
11416,569
11417,569
11418,569
11419,569
11420,569
11421,569
11422,569
11423,568
11424,568
11425,568
11426,568
11427,568
11428,568
11429,568
11430,568
11431,568
11432,568
11433,567
11434,567
11435,567
11436,567
11437,567
11438,567
11439,567
11440,567
11441,567
11442,567
11443,567
11444,566
11445,566
11446,566
11447,566
11448,566
11449,566
11450,566
11451,566
11452,566
11453,566
11454,566
11455,566
11456,566
11457,566
11458,565
11459,565
11460,565
11461,565
11462,565
11463,565
11464,565
11465,565
11466,565
11467,565
11468,564
11469,564
11470,564
11471,564
11472,564
11473,564
11474,564
11475,564
11476,564
11477,563
11478,563
11479,563
11480,563
11481,563
11482,563
11483,563
11484,563
11485,562
11486,562
11487,562
11488,562
11489,562
11490,562
11491,562
11492,561
11493,561
11494,561
11495,561
11496,561
11497,561
11498,561
11499,560
11500,560
11501,560
11502,560
11503,560
11504,560
11505,560
11506,560
11507,559
11508,559
11509,559
11510,559
11511,559
11512,559
11513,559
11514,558
11515,558
11516,558
11517,558
11518,558
11519,558
11520,558
11521,557
11522,557
11523,557
11524,557
11525,557
11526,557
11527,557
11528,557
11529,556
11530,556
11531,556
11532,556
11533,556
11534,556
11535,556
11536,555
11537,555
11538,555
11539,555
11540,555
11541,555
11542,554
11543,554
11544,554
11545,554
11546,554
11547,554
11548,554
11549,553
11550,553
11551,553
11552,553
11553,553
11554,553
11555,552
11556,552
11557,552
11558,552
11559,552
11560,552
11561,551
11562,551
11563,551
11564,551
11565,551
11566,551
11567,550
11568,550
11569,550
11570,550
11571,550
11572,550
11573,550
11574,549
11575,549
11576,549
11577,549
11578,549
11579,549
11580,549
11581,549
11582,548
11583,548
11584,548
11585,548
11586,548
11587,548
11588,548
11589,547
11590,547
11591,547
11592,547
11593,547
11594,547
11595,547
11596,547
11597,547
11598,546
11599,546
11600,546
11601,546
11602,546
11603,546
11604,546
11605,546
11606,546
11607,546
11608,546
11609,546
11610,546
11611,546
11612,546
11613,545
11614,545
11615,545
11616,545
11617,545
11618,545
11619,545
11620,545
11621,545
11622,545
11623,545
11624,545
11625,545
11626,545
11627,545
11628,545
11629,544
11630,544
11631,544
11632,544
11633,544
11634,544
11635,544
11636,544
11637,544
11638,544
11639,544
11640,544
11641,543
11642,543
11643,543
11644,543
11645,543
11646,543
11647,543
11648,543
11649,543
11650,543
11651,543
11652,543
11653,543
11654,542
11655,542
11656,542
11657,542
11658,542
11659,542
11660,542
11661,542
11662,542
11663,542
11664,542
11665,542
11666,542
11667,542
11668,541
11669,541
11670,541
11671,541
11672,541
11673,541
11674,541
11675,541
11676,541
11677,541
11678,541
11679,540
11680,540
11681,540
11682,540
11683,540
11684,540
11685,540
11686,540
11687,540
11688,539
11689,539
11690,539
11691,539
11692,539
11693,539
11694,539
11695,539
11696,538
11697,538
11698,538
11699,538
11700,538
11701,538
11702,538
11703,538
11704,537
11705,537
11706,537
11707,537
11708,537
11709,537
11710,537
11711,536
11712,536
11713,536
11714,536
11715,536
11716,536
11717,536
11718,536
11719,536
11720,535
11721,535
11722,535
11723,535
11724,535
11725,535
11726,535
11727,535
11728,535
11729,534
11730,534
11731,534
11732,534
11733,534
11734,534
11735,534
11736,534
11737,534
11738,534
11739,534
11740,534
11741,534
11742,533
11743,533
11744,533
11745,533
11746,533
11747,533
11748,533
11749,533
11750,533
11751,533
11752,533
11753,533
11754,533
11755,533
11756,533
11757,533
11758,533
11759,533
11760,533
11761,533
11762,533
11763,533
11764,532
11765,532
11766,532
11767,532
11768,532
11769,532
11770,532
11771,532
11772,532
11773,532
11774,532
11775,532
11776,532
11777,531
11778,531
11779,531
11780,531
11781,531
11782,531
11783,531
11784,531
11785,531
11786,530
11787,530
11788,530
11789,530
11790,530
11791,530
11792,530
11793,529
11794,529
11795,529
11796,529
11797,529
11798,529
11799,529
11800,529
11801,528
11802,528
11803,528
11804,528
11805,528
11806,528
11807,527
11808,527
11809,527
11810,527
11811,527
11812,527
11813,527
11814,526
11815,526
11816,526
11817,526
11818,526
11819,526
11820,525
11821,525
11822,525
11823,525
11824,525
11825,525
11826,524
11827,524
11828,524
11829,524
11830,524
11831,524
11832,523
11833,523
11834,523
11835,523
11836,523
11837,523
11838,522
11839,522
11840,522
11841,522
11842,522
11843,521
11844,521
11845,521
11846,521
11847,521
11848,521
11849,520
11850,520
11851,520
11852,520
11853,520
11854,520
11855,519
11856,519
11857,519
11858,519
11859,519
11860,519
11861,518
11862,518
11863,518
11864,518
11865,518
11866,518
11867,517
11868,517
11869,517
11870,517
11871,517
11872,517
11873,516
11874,516
11875,516
11876,516
11877,516
11878,516
11879,515
11880,515
11881,515
11882,515
11883,515
11884,515
11885,515
11886,514
11887,514
11888,514
11889,514
11890,514
11891,514
11892,513
11893,513
11894,513
11895,513
11896,513
11897,513
11898,513
11899,512
11900,512
11901,512
11902,512
11903,512
11904,512
11905,512
11906,512
11907,512
11908,511
11909,511
11910,511
11911,511
11912,511
11913,511
11914,511
11915,511
11916,511
11917,511
11918,510
11919,510
11920,510
11921,510
11922,510
11923,510
11924,510
11925,510
11926,510
11927,510
11928,510
11929,510
11930,510
11931,510
11932,509
11933,509
11934,509
11935,509
11936,509
11937,509
11938,509
11939,509
11940,509
11941,509
11942,509
11943,509
11944,509
11945,509
11946,508
11947,508
11948,508
11949,508
11950,508
11951,508
11952,508
11953,508
11954,508
11955,508
11956,508
11957,508
11958,507
11959,507
11960,507
11961,507
11962,507
11963,507
11964,507
11965,507
11966,507
11967,506
11968,506
11969,506
11970,506
11971,506
11972,506
11973,506
11974,506
11975,506
11976,505
11977,505
11978,505
11979,505
11980,505
11981,505
11982,505
11983,505
11984,505
11985,504
11986,504
11987,504
11988,504
11989,504
11990,504
11991,504
11992,504
11993,503
11994,503
11995,503
11996,503
11997,503
11998,503
11999,503
12000,503
12001,503
12002,502
12003,502
12004,502
12005,502
12006,502
12007,502
12008,502
12009,502
12010,502
12011,502
12012,502
12013,502
12014,502
12015,501
12016,501
12017,501
12018,501
12019,501
12020,501
12021,501
12022,501
12023,501
12024,501
12025,501
12026,501
12027,501
12028,501
12029,501
12030,500
12031,500
12032,500
12033,500
12034,500
12035,500
12036,500
12037,500
12038,500
12039,500
12040,500
12041,500
12042,500
12043,500
12044,500
12045,500
12046,500
12047,500
12048,499
12049,499
12050,499
12051,499
12052,499
12053,499
12054,499
12055,499
12056,499
12057,499
12058,499
12059,499
12060,499
12061,499
12062,499
12063,498
12064,498
12065,498
12066,498
12067,498
12068,498
12069,498
12070,498
12071,498
12072,498
12073,498
12074,497
12075,497
12076,497
12077,497
12078,497
12079,497
12080,497
12081,497
12082,497
12083,497
12084,497
12085,496
12086,496
12087,496
12088,496
12089,496
12090,496
12091,496
12092,496
12093,496
12094,496
12095,496
12096,495
12097,495
12098,495
12099,495
12100,495
12101,495
12102,495
12103,495
12104,495
12105,495
12106,495
12107,494
12108,494
12109,494
12110,494
12111,494
12112,494
12113,494
12114,494
12115,494
12116,494
12117,494
12118,493
12119,493
12120,493
12121,493
12122,493
12123,493
12124,493
12125,493
12126,493
12127,493
12128,493
12129,493
12130,492
12131,492
12132,492
12133,492
12134,492
12135,492
12136,492
12137,492
12138,492
12139,492
12140,492
12141,492
12142,491
12143,491
12144,491
12145,491
12146,491
12147,491
12148,491
12149,491
12150,491
12151,491
12152,490
12153,490
12154,490
12155,490
12156,490
12157,490
12158,490
12159,490
12160,490
12161,490
12162,490
12163,489
12164,489
12165,489
12166,489
12167,489
12168,489
12169,489
12170,489
12171,488
12172,488
12173,488
12174,488
12175,488
12176,488
12177,488
12178,488
12179,488
12180,488
12181,488
12182,488
12183,487
12184,487
12185,487
12186,487
12187,487
12188,487
12189,487
12190,487
12191,487
12192,487
12193,487
12194,487
12195,486
12196,486
12197,486
12198,486
12199,486
12200,486
12201,486
12202,486
12203,486
12204,486
12205,486
12206,486
12207,486
12208,486
12209,486
12210,485
12211,485
12212,485
12213,485
12214,485
12215,485
12216,485
12217,485
12218,485
12219,485
12220,485
12221,485
12222,485
12223,485
12224,485
12225,485
12226,485
12227,484
12228,484
12229,484
12230,484
12231,484
12232,484
12233,484
12234,484
12235,484
12236,484
12237,484
12238,484
12239,484
12240,484
12241,484
12242,484
12243,484
12244,484
12245,484
12246,484
12247,484
12248,484
12249,484
12250,484
12251,484
12252,484
12253,484
12254,483
12255,483
12256,483
12257,483
12258,483
12259,483
12260,483
12261,483
12262,483
12263,483
12264,483
12265,483
12266,483
12267,483
12268,483
12269,483
12270,483
12271,483
12272,483
12273,483
12274,483
12275,483
12276,483
12277,483
12278,483
12279,483
12280,483
12281,483
12282,483
12283,483
12284,483
12285,483
12286,483
12287,483
12288,483
12289,482
12290,482
12291,482
12292,482
12293,482
12294,482
12295,482
12296,482
12297,482
12298,482
12299,482
12300,482
12301,482
12302,482
12303,482
12304,482
12305,481
12306,481
12307,481
12308,481
12309,481
12310,481
12311,481
12312,481
12313,481
12314,481
12315,481
12316,481
12317,480
12318,480
12319,480
12320,480
12321,480
12322,480
12323,480
12324,480
12325,480
12326,480
12327,480
12328,480
12329,479
12330,479
12331,479
12332,479
12333,479
12334,479
12335,479
12336,479
12337,479
12338,479
12339,478
12340,478
12341,478
12342,478
12343,478
12344,478
12345,478
12346,478
12347,478
12348,478
12349,477
12350,477
12351,477
12352,477
12353,477
12354,477
12355,477
12356,477
12357,477
12358,477
12359,477
12360,477
12361,476
12362,476
12363,476
12364,476
12365,476
12366,476
12367,476
12368,476
12369,476
12370,476
12371,476
12372,476
12373,476
12374,475
12375,475
12376,475
12377,475
12378,475
12379,475
12380,475
12381,475
12382,475
12383,475
12384,475
12385,475
12386,475
12387,474
12388,474
12389,474
12390,474
12391,474
12392,474
12393,474
12394,474
12395,474
12396,474
12397,474
12398,474
12399,474
12400,474
12401,474
12402,474
12403,474
12404,473
12405,473
12406,473
12407,473
12408,473
12409,473
12410,473
12411,473
12412,473
12413,473
12414,473
12415,473
12416,473
12417,473
12418,473
12419,473
12420,473
12421,473
12422,473
12423,473
12424,473
12425,473
12426,473
12427,473
12428,473
12429,473
12430,473
12431,473
12432,473
12433,473
12434,473
12435,473
12436,473
12437,473
12438,473
12439,473
12440,473
12441,473
12442,473
12443,473
12444,473
12445,473
12446,473
12447,473
12448,473
12449,473
12450,473
12451,473
12452,473
12453,473
12454,473
12455,473
12456,473
12457,473
12458,473
12459,473
12460,473
12461,473
12462,473
12463,473
12464,473
12465,473
12466,473
12467,473
12468,473
12469,473
12470,473
12471,473
12472,473
12473,473
12474,473
12475,473
12476,473
12477,474
12478,474
12479,474
12480,474
12481,474
12482,474
12483,474
12484,474
12485,474
12486,474
12487,474
12488,474
12489,474
12490,474
12491,474
12492,474
12493,474
12494,474
12495,474
12496,474
12497,474
12498,474
12499,474
12500,474
12501,474
12502,474
12503,474
12504,475
12505,475
12506,475
12507,475
12508,475
12509,475
12510,475
12511,475
12512,475
12513,475
12514,475
12515,475
12516,475
12517,475
12518,475
12519,475
12520,475
12521,475
12522,475
12523,475
12524,475
12525,475
12526,475
12527,475
12528,475
12529,475
12530,475
12531,475
12532,475
12533,475
12534,475
12535,475
12536,475
12537,475
12538,475
12539,475
12540,475
12541,475
12542,475
12543,475
12544,475
12545,475
12546,476
12547,476
12548,477
12549,479
12550,479
12551,482
12552,485
12553,485
12554,489
12555,494
12556,494
12557,499
12558,504
12559,504
12560,509
12561,514
12562,514
12563,519
12564,524
12565,524
12566,529
12567,533
12568,537
12569,537
12570,541
12571,545
12572,545
12573,548
12574,552
12575,552
12576,555
12577,559
12578,559
12579,562
12580,565
12581,565
12582,569
12583,572
12584,572
12585,576
12586,579
12587,579
12588,583
12589,586
12590,586
12591,590
12592,594
12593,598
12594,598
12595,602
12596,607
12597,607
12598,612
12599,617
12600,617
12601,622
12602,628
12603,628
12604,635
12605,642
12606,642
12607,649
12608,657
12609,657
12610,665
12611,674
12612,674
12613,684
12614,694
12615,694
12616,705
12617,716
12618,728
12619,728
12620,740
12621,753
12622,753
12623,766
12624,779
12625,779
12626,792
12627,806
12628,806
12629,820
12630,834
12631,834
12632,848
12633,863
12634,863
12635,877
12636,892
12637,892
12638,907
12639,922
12640,922
12641,937
12642,952
12643,967
12644,967
12645,981
12646,996
12647,996
12648,1011
12649,1026
12650,1026
12651,1042
12652,1057
12653,1057
12654,1072
12655,1088
12656,1088
12657,1104
12658,1120
12659,1120
12660,1136
12661,1153
12662,1153
12663,1170
12664,1187
12665,1187
12666,1203
12667,1220
12668,1237
12669,1237
12670,1253
12671,1269
12672,1269
12673,1286
12674,1302
12675,1302
12676,1318
12677,1333
12678,1333
12679,1349
12680,1363
12681,1363
12682,1378
12683,1392
12684,1392
12685,1405
12686,1417
12687,1417
12688,1429
12689,1440
12690,1440
12691,1451
12692,1461
12693,1471
12694,1471
12695,1480
12696,1489
12697,1489
12698,1497
12699,1505
12700,1505
12701,1513
12702,1521
12703,1521
12704,1528
12705,1536
12706,1536
12707,1543
12708,1550
12709,1550
12710,1557
12711,1564
12712,1564
12713,1570
12714,1576
12715,1576
12716,1583
12717,1589
12718,1595
12719,1595
12720,1602
12721,1608
12722,1608
12723,1614
12724,1620
12725,1620
12726,1626
12727,1632
12728,1632
12729,1637
12730,1643
12731,1643
12732,1648
12733,1653
12734,1653
12735,1658
12736,1663
12737,1663
12738,1668
12739,1673
12740,1673
12741,1677
12742,1682
12743,1686
12744,1686
12745,1691
12746,1695
12747,1695
12748,1699
12749,1703
12750,1703
12751,1707
12752,1711
12753,1711
12754,1714
12755,1717
12756,1717
12757,1721
12758,1724
12759,1724
12760,1727
12761,1730
12762,1730
12763,1734
12764,1737
12765,1737
12766,1741
12767,1744
12768,1748
12769,1748
12770,1752
12771,1756
12772,1756
12773,1760
12774,1765
12775,1765
12776,1770
12777,1774
12778,1774
12779,1779
12780,1785
12781,1785
12782,1790
12783,1795
12784,1795
12785,1800
12786,1806
12787,1806
12788,1811
12789,1816
12790,1816
12791,1821
12792,1825
12793,1829
12794,1829
12795,1833
12796,1836
12797,1836
12798,1840
12799,1843
12800,1843
12801,1846
12802,1848
12803,1848
12804,1851
12805,1852
12806,1852
12807,1854
12808,1855
12809,1855
12810,1856
12811,1856
12812,1856
12813,1856
12814,1856
12815,1856
12816,1855
12817,1855
12818,1854
12819,1854
12820,1853
12821,1853
12822,1853
12823,1852
12824,1852
12825,1852
12826,1852
12827,1853
12828,1853
12829,1853
12830,1854
12831,1854
12832,1856
12833,1857
12834,1857
12835,1859
12836,1862
12837,1862
12838,1865
12839,1868
12840,1868
12841,1871
12842,1875
12843,1878
12844,1878
12845,1882
12846,1885
12847,1885
12848,1889
12849,1893
12850,1893
12851,1896
12852,1900
12853,1900
12854,1904
12855,1908
12856,1908
12857,1912
12858,1916
12859,1916
12860,1920
12861,1924
12862,1924
12863,1928
12864,1933
12865,1933
12866,1937
12867,1942
12868,1946
12869,1946
12870,1950
12871,1954
12872,1954
12873,1958
12874,1962
12875,1962
12876,1965
12877,1968
12878,1968
12879,1970
12880,1972
12881,1972
12882,1974
12883,1976
12884,1976
12885,1977
12886,1978
12887,1978
12888,1978
12889,1979
12890,1979
12891,1979
12892,1979
12893,1978
12894,1978
12895,1977
12896,1977
12897,1977
12898,1976
12899,1975
12900,1975
12901,1974
12902,1973
12903,1973
12904,1971
12905,1969
12906,1969
12907,1968
12908,1966
12909,1966
12910,1964
12911,1961
12912,1961
12913,1959
12914,1957
12915,1957
12916,1954
12917,1952
12918,1949
12919,1949
12920,1947
12921,1945
12922,1945
12923,1943
12924,1941
12925,1941
12926,1939
12927,1937
12928,1937
12929,1935
12930,1933
12931,1933
12932,1931
12933,1929
12934,1929
12935,1928
12936,1926
12937,1926
12938,1924
12939,1923
12940,1923
12941,1921
12942,1920
12943,1918
12944,1918
12945,1916
12946,1914
12947,1914
12948,1913
12949,1911
12950,1911
12951,1909
12952,1908
12953,1908
12954,1906
12955,1905
12956,1905
12957,1904
12958,1903
12959,1903
12960,1902
12961,1901
12962,1901
12963,1901
12964,1900
12965,1900
12966,1899
12967,1899
12968,1899
12969,1899
12970,1898
12971,1897
12972,1897
12973,1897
12974,1896
12975,1896
12976,1896
12977,1895
12978,1895
12979,1894
12980,1893
12981,1893
12982,1892
12983,1890
12984,1890
12985,1889
12986,1887
12987,1887
12988,1885
12989,1883
12990,1883
12991,1881
12992,1879
12993,1877
12994,1877
12995,1875
12996,1873
12997,1873
12998,1871
12999,1869
13000,1869
13001,1868
13002,1868
13003,1868
13004,1868
13005,1868
13006,1868
13007,1869
13008,1871
13009,1871
13010,1872
13011,1875
13012,1875
13013,1877
13014,1879
13015,1879
13016,1881
13017,1884
13018,1886
13019,1886
13020,1887
13021,1888
13022,1888
13023,1889
13024,1890
13025,1890
13026,1890
13027,1889
13028,1889
13029,1888
13030,1887
13031,1887
13032,1885
13033,1883
13034,1883
13035,1880
13036,1877
13037,1877
13038,1873
13039,1869
13040,1869
13041,1865
13042,1860
13043,1855
13044,1855
13045,1849
13046,1844
13047,1844
13048,1838
13049,1832
13050,1832
13051,1826
13052,1819
13053,1819
13054,1813
13055,1806
13056,1806
13057,1800
13058,1793
13059,1793
13060,1786
13061,1779
13062,1779
13063,1771
13064,1763
13065,1763
13066,1755
13067,1747
13068,1739
13069,1739
13070,1730
13071,1721
13072,1721
13073,1712
13074,1703
13075,1703
13076,1694
13077,1685
13078,1685
13079,1676
13080,1667
13081,1667
13082,1658
13083,1649
13084,1649
13085,1641
13086,1633
13087,1633
13088,1625
13089,1618
13090,1618
13091,1611
13092,1604
13093,1598
13094,1598
13095,1592
13096,1586
13097,1586
13098,1581
13099,1576
13100,1576
13101,1571
13102,1567
13103,1567
13104,1562
13105,1558
13106,1558
13107,1554
13108,1551
13109,1551
13110,1547
13111,1544
13112,1544
13113,1541
13114,1538
13115,1538
13116,1534
13117,1531
13118,1529
13119,1529
13120,1526
13121,1523
13122,1523
